[Jan 21 10:43:19] 
[Jan 21 10:43:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/LICENSE >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/popper/popper.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/tippy/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/original_files_[HASH]/source_site_webconfig >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/dup-archive__[HASH].txt >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/dup-scan__[HASH].json >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jan 21 10:43:20] Successfully closed archive file
[Jan 21 10:43:20] Successfully extracted with ZipArchive
[Jan 21 10:43:20] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jan 21 10:43:20] SAPI: apache2handler
[Jan 21 10:43:20] Set permissions of dup-installer<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/addons<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/assets<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/classes<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/ctrls<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/favicon<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/libs<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/src<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/templates<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/vendor<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/index.php<br/>
[Jan 21 10:43:20] Set permissions of dup-installer/main.installer.php<br/>
[Jan 21 10:43:20] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://yappie.loc/dup-installer/main.installer.php
